neuron_x,neuron_y,customer_age,total_spending,total_orders,cuisine_diversity
7,8,27.70408163265306,95.85714285714286,9.887755102040817,2.489795918367347
7,9,28.14864864864865,142.13513513513513,18.87837837837838,4.675675675675675
8,0,25.972972972972972,238.2972972972973,17.2972972972973,5.324324324324325
8,1,26.690140845070424,78.42957746478874,8.32394366197183,3.204225352112676
8,2,28.32089552238806,50.86318407960199,3.9054726368159205,2.154228855721393
8,3,24.64359351988218,25.379970544918997,2.845360824742268,2.0751104565537557
8,4,22.04073319755601,15.19653767820774,3.2688391038696536,2.595723014256619
8,5,26.81290322580645,13.222043010752689,2.670967741935484,1.8795698924731183
8,6,23.732032854209447,21.21252566735113,2.6652977412731005,1.9876796714579055
8,7,27.04605263157895,134.17105263157896,9.032894736842104,3.9934210526315788
8,8,27.973821989528794,74.63874345549738,4.984293193717278,2.0104712041884816
8,9,25.733333333333334,215.26666666666668,21.4,3.4
9,0,26.4,175.7125,11.8375,4.1625
9,1,27.715447154471544,54.62059620596206,4.10840108401084,2.5528455284552845
9,2,32.421176470588236,29.08,2.7976470588235296,1.7647058823529411
9,3,48.075,19.31304347826087,2.5576086956521737,1.8195652173913044
9,4,25.565916398713828,16.022508038585208,3.0739549839228295,2.1543408360128615
9,5,26.568659127625203,13.822697899838449,1.3202746365105007,1.18578352180937
9,6,26.012145748987855,53.56815114709852,2.8124156545209176,2.00944669365722
9,7,27.839662447257385,115.15189873417721,4.801687763713081,2.3164556962025316
9,8,28.08219178082192,245.1917808219178,9.876712328767123,3.1506849315068495
9,9,27.533333333333335,207.66666666666666,17.466666666666665,4.133333333333334
